leagueId,queueType,tier,rank,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak,miniSeries,puuid
b1aa6229-f5f6-416d-b48f-4d15c0c15fb4,RANKED_SOLO_5x5,DIAMOND,I,YI2_iU_T2o4Qv8SB8ei-hfApWoI7VYX5EghJuU73B3c2q4k,Kging,26,109,106,False,False,True,False,,fbIu8s0QMSERr50EdRnocp9F2f3YrzApbvxLgXmprvRRQaol6ZnIibrjK5F5JaM8djXekpFrT2P0EA
1cfac857-c8e5-42ae-85c7-35ca06b3b417,RANKED_SOLO_5x5,DIAMOND,I,8Jg6ppMOoH-BYrHhoGn-CQKf_AXTEBXMCmV6gmHHGlCtC8w,레전드게스트훈이,5,546,515,False,False,False,False,,B-Q85VmdXJD7B6Gvz5tw_K6dBZLvJ5oESEm9qBNqTij63KroYklJPKWI209jAkVHL7MjsliTqyRrsA
ec5f2efc-4daf-4921-bb8c-97be0e2ddacf,RANKED_SOLO_5x5,DIAMOND,I,FeVsOrhcdPWw7UgospEMnAotdSuVQ_IC8u3cuVV4pf_HiWo,유튜브 호신,25,270,279,False,False,False,False,,BOVEM7MdQQFFfMJ_9CpidIWJyDNsIKj74wbp9ZwwHYj8hSMbhDsYMNrJu05OJ3d_SXC6P-Nm3_o4zQ
0c7b31b3-efd4-4735-a099-2631721badd1,RANKED_SOLO_5x5,DIAMOND,I,UIjb3EdLr5nKN4iYaWpYHtFl_5-kKOysfyrPncpLwgHST9k,rhy,15,349,353,False,False,False,False,,IaChvZF5YaTQduOxAB4chYF1zexrzMTYCevHLqfxMIiwXx95UPJuXdPdxXXpI_sblkjxv7kcySjrlQ
b72e83c2-8061-4aa4-961d-5da3b1d21ed8,RANKED_SOLO_5x5,DIAMOND,I,9RCvTvDmbVCjCniQ6uRq65I-Elc_RezufRDvCC6hqR61fQc,Vvong09,95,150,135,False,False,False,True,,RBTK_O4OVT5aySjjj82pbrHyyS3N43ZBQe308OEEnP7xq2MzedrDXU49AlCLxCJjJrUY3qUb2_26cw
c538ec26-b10c-44dc-bb14-6b780d90baf9,RANKED_SOLO_5x5,DIAMOND,I,5pSUMUd-c4pq-wWWQ-5bf9MxAoE6BTUA4EfZXU7KBF2lsIg,Nansick,48,275,264,False,False,False,False,,tH3OL8dkJn05IDUBaFCmrYBrjHJ7BWG2fSRq_GsG5suFExlbms10aSV1C0YegXZGi-OK2W-6N64yUw
981e0734-2c86-4808-9ffb-dca43a6548a9,RANKED_SOLO_5x5,DIAMOND,I,ISKiQCnn02kY2Tzi0ciVgQdWlGkAymjhb_UbyPiEoMxrRcA,핑프대장,0,158,124,False,False,False,False,,sETAAwMBaOIC5uuNdEOO2e5MnnYiVNsRAiJTzAjojbV8aKsNHkluvoc_owRuPY8ZMwylG1j5D_yLiw
1f15b7c7-ea00-458a-86ae-e493672f4da2,RANKED_SOLO_5x5,DIAMOND,I,kubvJaC-GYIAaAxHvQ524cGqjTEYf1iNO-vLtMTUidHOGQ,Aspect of Rain,64,39,8,False,False,False,True,,8ILEEltPHICj11-b6pPq8JcR4_q_Za6mamlKQd4LZvxmOsDO6wRIVUJyJA23iKO9M5r9ccftQVmH5g
1869b05e-3138-4a43-b992-0a5ed1181244,RANKED_SOLO_5x5,DIAMOND,I,Zkzi4LLoVg_vDlbTaaQ1R4ikXzGWB1KghEh0-MwusABh8YY,뱅 조,39,252,224,False,False,False,False,,5W9RpsllSbVJy18qSg8iSu0LbwD9p3AtXLi10OMm5qQf_YgxlYu42vsnyNmhR9x2EFgQ0_cin_S7YQ
6d3c7e83-085c-4d79-b177-d666754f3cd3,RANKED_SOLO_5x5,DIAMOND,I,EjmfjfNwKUSaYBXH-4VwencPs2958GEQG7TVyGg1Kdbd2XQ,무지성한남미드,68,105,93,False,False,False,False,,nB4eOTr_VnSoNGnwYu8KDbvsSyqV0haqSSZuPFsHSYZ6hFrJasNmRqafAzJ-CTwHRu1ZqVvE5kR05g
7cfc6b14-dccc-4d8f-a902-a4dddddd6d23,RANKED_SOLO_5x5,DIAMOND,I,VuMciwzITEsML79t2BEwTh1NCXijIa0qFSBal4T0oMb0dg,margana,86,60,57,False,False,False,False,,I5KZGgabjqbGMphLasHwvN1rpFk_ruxbMwqwJBa4jiHxORxs83YxpJL9s41oieDnpJk9QLK9ldj_1g
b23d17d7-a8e8-4e02-9eac-7aa90361b149,RANKED_SOLO_5x5,DIAMOND,I,EWPwMCa48XuAF0f-S0_HQiAlYSKwMne_y5nCswcAaM2p4ZE,양학이뭐에요,100,187,177,False,False,False,True,"{'target': 3, 'wins': 0, 'losses': 0, 'progress': 'NNNNN'}",yNZw0KVNWOQNb5sth4Pu2tALjn_mRC5g3o_aOZaAwAWdmGgb3fW2oOA6vKSvkyALmnkbbgR3Qo2mAw
88cfb523-274a-4441-9522-e1ac12d2951c,RANKED_SOLO_5x5,DIAMOND,I,qSv79b4QE_E6vpXfsexd_G6R7Pe6DJcWN7fhKDRxlGRQbd4,원딜챔으로탑가여,16,523,514,False,False,False,False,,_Mw_dUcUT49PCSK8msCOMN0BWIjvAOdZwu-qx0whvCmMGkOoyknBgHQuoSsb5eSiXqT7bfJFliIDqA
f7aeaa0a-b290-4354-82c5-f060f410cc0c,RANKED_SOLO_5x5,DIAMOND,I,KU_xV9i_hZHLy8_ME9CpecJBRRnfg40wUABHms1pWwdvmA,굼 룬,41,482,474,False,False,False,False,,oSQ1r0h8BAhjVPZXHrmS-HmBRedwD3LdraF-LRyBoNwdqIraEwJ77LhBBntcb95UjPrjhPiarNrNjQ
533894a5-c9cf-4743-b629-a980dc9c47de,RANKED_SOLO_5x5,DIAMOND,I,5gF7etJ57lLQpC-4hTiXy74LRMe42Qk0a_KV0sYss0qU_NY,무지성의끝판왕,100,494,418,False,False,True,True,"{'target': 3, 'wins': 1, 'losses': 0, 'progress': 'WNNNN'}",w2tCsUANtehFG4R3VP9peJDBbaxSxA8wMMdjpfGQ1C6GkOePt7UpNIgrsqzuqtYu1aeSEjZKN0mFtw
57277155-56bd-4042-8c9a-ce4d36d26f63,RANKED_SOLO_5x5,DIAMOND,I,mmJXuWXrhizdP736LC8ikX8PdD4TtLjYKynNHip7J2hpew,bagner,16,86,70,False,False,False,False,,RraIW-8JRK-GbqkwpcqRkzwacVYJPRp22M8tri2YS6ZIQcbA-QawjH5kur8pND2fhvwgpiYFsud6hw
4a17750c-58b8-40ee-aed7-6803a6b447cc,RANKED_SOLO_5x5,DIAMOND,I,xMHPCiG_ke4cnSLE7KC8NSyNheD1ICeEtr_NpOpNWXg1Gcs,어린 왕자 3 ,0,171,141,False,False,False,False,,L2oOUJSN2VorN6CGsHsOCmg7Nvp04m3dRop5aWcI72-pyxZCFqOSAsAatzdG2EUfeq3CjnSPoTrSxw
c504bb3e-2a75-4859-8387-c3b5c4789ff9,RANKED_SOLO_5x5,DIAMOND,I,_XqJUUlaoH-j-FjYZbZ2K-QbFKSgTMlKUk_8uRcIihJc9h0,게임이나하자제발,19,123,122,False,False,False,False,,dnj04JxoWXuVZdHeC6MwSwCUlkkHxmTEbn6rUHNFxEd9mWtBgifBgmOz-BZ_5TBwN9aatFA17y7ibA
7cfc6b14-dccc-4d8f-a902-a4dddddd6d23,RANKED_SOLO_5x5,DIAMOND,I,LI9l-_5KL1Z2DBfW_Um8m44F4ET_fexd_x2wy99f6zF7KPI,팀운망한벌레,1,270,228,False,False,False,False,,1A4-fv564Z3_R-lWLE-PqO5Ja2blMxBMbyo0gB9HhrTIqrysZGsxG7nFBCCc6DExf5_-LMZKqcRuzg
fb98383f-69a1-405b-9317-51e9cf2e558d,RANKED_SOLO_5x5,DIAMOND,I,RkmDfSSoSeX50ISTAAxTWd7nZz6F1TidBjfJOpWJMwA1HF8,구근머머,100,1045,1029,False,False,True,True,"{'target': 3, 'wins': 0, 'losses': 0, 'progress': 'NNNNN'}",O_cBN1AdgQ2BX1iy6BO18LDuVFcmrGQPWM7i97gbP3bpKwqTo7KBrQmdyhnhn0E352-EUNOpZ8ep2Q
6daf805d-a54f-467b-bec8-b8980569e2c8,RANKED_SOLO_5x5,DIAMOND,I,oSadw51ZR57FUjP-H6bdFTdUwAm1bNTDAdFbXVK5X1iHgT4,리오에렝,22,322,264,False,False,False,False,,pW_uxBzhJIH0iWumhzOVZXpJrkJ3XLuF8cYLlae6rdQbuZQ4E2a3WyI7B5-PiZY6yT90f1O55Wr94Q
563dbd94-814d-4ccc-9b0f-d28c252149dd,RANKED_SOLO_5x5,DIAMOND,I,MvagiOsQQQ1zrbx-CHCXA5hGsjLBXVNqwFBp41MmtzD6TbA,다죽이고싶네,0,215,184,False,False,True,False,,LMMc1y7ZG-bQ0z_HIBY4Ix1BXkPr8vbmiIg6nx00HE2mXRrFCJ2ahqZa_0vMtZG3YqCMpFfT-WbPqg
cb3d33b4-fe62-4e5c-909a-1b74d93e6342,RANKED_SOLO_5x5,DIAMOND,I,byVfuKHzBxRn6bws7e60tTtTCG7_OEnnl0PhzYV9C57WZw,KT Cheonju,90,127,97,False,False,False,False,,XOYlDGFfg7PHXEx5umOilnpl7nolfxOO72s14MmJnF5lrf99qFKVXyX9AfkVwcs8QG-0llnwThuJQg
e87ece2d-1076-4029-a2fc-e75cd6eae6db,RANKED_SOLO_5x5,DIAMOND,I,k6YbcwVP9P9QDc_iADCd4iroCuMvyeus_RmemRbvTze56SU,kiII shot,0,342,323,False,False,False,False,,QMW10pgQ035EfMWNLCG2-mbMpmkCSuMcPac4XWlVfm1csmBe2un1O0Gk3yvLznhr9wrxSQjmhzt86Q
176c8f6f-99a0-4068-b1eb-18440031a607,RANKED_SOLO_5x5,DIAMOND,I,xLloE2085KudWUxC_IQIzP6Ojv_4Ol1qbN5UYMO5fakPQkQ,천사큐리안,100,1291,1219,False,False,True,False,"{'target': 3, 'wins': 0, 'losses': 0, 'progress': 'NNNNN'}",wdRxhDR6amXO5vzDg648ze7myjIVp959XkyL_z_AeHOBvAWh-joXGpsOnqXP-0MSw6qFo-QV7KPLKA
50ad6967-70a5-4c05-b0e8-a3e236d76020,RANKED_SOLO_5x5,DIAMOND,I,plDQ8KJkLGSmJZ_-4MJ5KR-cmD2iSl_-uK22WGBb6pd8nV8,쟝 삐에르 마뉘엘,65,169,167,False,False,False,False,,6Us4tVDs_ZEkUzKFLoJUG6WGjCWRR3migny3vjhMI_tiARhxw52eSiG7jaH3QtlcqY_SSgVDHgm8Sw
a4d88702-d37c-4aa1-bbab-52986c157412,RANKED_SOLO_5x5,DIAMOND,I,QYTI95-C9n61v8qyehfg1jlJOxFijjPhjlUB7WSujkIpjyk,38  25  37,38,119,92,False,False,False,False,,2AAtwtY9C_WM_969VhVMzrfut8XHuiOFH2n9nIFrCRJl4SiyGQxpJLexYIDqGkXgJilnhnjEt1e5Hw
d3ac32d6-627d-4d5b-b51e-7bdca23d54de,RANKED_SOLO_5x5,DIAMOND,I,yU-3N1jfwhUzByQwjM3QWZ9QC_3XSzgt4OGOW2g0C2yA5x8,JustLikeThatFan1,45,194,168,False,False,False,False,,Tmo3v5z7zdD0EYeFfJK5HG6Ffr886k1g-yvUXgibWgHSBTmVKKfJkqVEC7y-hlgUjmPNgEuPn_j-Cg
bf41d368-013c-4f9d-b3d1-d26568c71f0a,RANKED_SOLO_5x5,DIAMOND,I,GJX6HQZeZeNTWrV0sCuS40tueyCCHu7ZBTb7R4enT2YJu34,DonTKnoW GG,3,446,414,False,False,False,True,,U_FIs3E4w3Fs2DxsWgH_S7N9_7_626YQx0iZLT2TywjGM5QEqGsOC1TKYevKcjpmQOA7gXz1I6B41w
3417f549-857c-4394-b9fe-feb7ffc633c9,RANKED_SOLO_5x5,DIAMOND,I,sA1FOW8lJ-4FEEjQr4pi8kuonWJ-5Dvr8tJKss1Njbl3xks,헤으응 눈냐,1,141,131,False,False,False,False,,vNw2-KB8cW0stpf-rNjbCOdeCUguJDEz1Xp0QxaWhK0YhuMxTHpJpFY4OIMvVrwFaPyQCng2CnUpag
acba32e7-ee2c-4d10-8668-c80d3ab56d0a,RANKED_SOLO_5x5,DIAMOND,I,EbvAE2Qe7qq6p5vuKrsfJ5cb8p1jl3C4j4Covg_3_bnT64U,Busmeta,19,216,216,False,False,False,False,,lR3Cc5liw-r3q3P4GPJ1WzOXwNO5KNY2ME_EKPkyxT8dKxL5eCK99HkUNQTPrUl99W5zZLg57kjQCQ
7d703a98-a7ad-45c1-ad3a-7f5bdf95d009,RANKED_SOLO_5x5,DIAMOND,I,lgkEeRwGpIoqAEGRnu86ioJf2YNEDZZe79Ug7UXJPAZDtvs,그렇고 그런 사이,3,241,230,False,False,False,False,,DTNURI62lQZPuJvstqrw2quJjzQUyqpGgosrj6u6i44RLNF7C7sA5cDuoTiyAp3ZxtyVr37g7zkO2A
1df46f3d-998a-4731-9c53-b595ad4eee09,RANKED_SOLO_5x5,DIAMOND,I,qmsx0yujQe2aEic3GDWF3txpWWjyOOBjtuNGRMa6oZHmjg,Big Cherry Pye,0,92,63,False,False,False,False,,muo-INMF9zOt-RW252SX1bc8dWQ1SUwXpGfXf6uYR-LemNks_CDptJV4dLb7zaTg7CcyaNsVXtAojQ
2c911199-5833-4cea-a5ca-43cb53fd71d5,RANKED_SOLO_5x5,DIAMOND,I,TSRHBj-QJgAvibPmIM8ZKtfF3xXluzYItdy8N0-f1a6NG5c,강키코모리,25,38,26,False,False,False,False,,1jDwXOeIMsdz-wuJZOdu1lbUZF1OPjw844t-Eu284bgyNZrLgYEAb219iNvMDS6Hxwn743Jz2ewG4Q
72083162-bf8e-4588-82cb-0915ad2e8d78,RANKED_SOLO_5x5,DIAMOND,I,eAL_pwZqijhViFAfGAvcb9k-ppUKh7IjFXhbTOSkFQKgUcA,뀰 디,9,368,332,False,False,False,True,,nYSnwGnQj6R5pvoHKx2voi9eRociK7BCHdi73X3pIfnrqc2Qb2Ftq0yu6LMf6X-VcdnVQDSVzJKlkg
b980ff64-d151-4604-a13e-b34babf60c8c,RANKED_SOLO_5x5,DIAMOND,I,861UbLfzTWbAWO4-bMwj8PTGH2XK4wjWARVuISoAAhl8xbE,E편한티어,19,67,53,False,False,False,True,,shVNYdGY_WtR7Tc11fvz5wSyIzIEO8oiXoWNaeCs7IHCQ3J0nuktOQ1QsbQhFkr8gCNk8_X0Zky4LA
841729fc-7765-4e72-8d11-2f9da5102968,RANKED_SOLO_5x5,DIAMOND,I,vQWrxSbzS9iNkDWPuWti1VqFSJ_U-AGMMtiYrvtadgLUqd8,도구탓전문장인,19,198,152,False,False,False,False,,-a8ydevXma7-BMSWIoclTTO_Q7tLxv6VHezuDEpKDTEaRJLgrrzggv-9zu5Gi8r5mGkqf_c5ZPtpoQ
5d6d361f-c049-4b08-ad37-40d58c47d731,RANKED_SOLO_5x5,DIAMOND,I,Cb-0PtRaNAkRIA--pHqll8XcDajFLr7AcXmmrJkLvpGHDQ,Lusted,19,159,117,False,False,False,False,,LRlTh43qfNVcxiSbbJLh5OWSFjdsom7Ay_UG_X1C7LfDxMdlh93H7ief9qwfegg2cgxp3jKoaeY0-A
f20579b2-ffc4-47bd-b800-4488c737b19d,RANKED_SOLO_5x5,DIAMOND,I,NGN1ho8XGGo5NozI1rK9OvTcDbi7PXzhBR316Ed1Z-FMMw4,제라스애착남,69,70,40,False,False,False,True,,VOdfhNnM9SAgoC4-oqfgQ_KcXVbZ0KVfzBWkuRipevx034iNRp99x6VH1hWVl8DSf8fl-oQPrPlkug
dbc976e9-507a-4905-9dc6-c84438e71bee,RANKED_SOLO_5x5,DIAMOND,I,C2FeYSfBRMlEXhH0HjGGat1uZmwenQVpLEa4JzMsPSRA1Iw,카스카,5,119,88,False,False,False,False,,8TgMdXoLRltusMEtDjYYy47h4QflowZoncU81-mrK0SiMF_ZQX5lu67kHI0oMe1hGANUEc6N5jrUTQ
32f93462-fa60-4de1-84e4-7261b681bbad,RANKED_SOLO_5x5,DIAMOND,I,1k6pNOXCW5cBKY_OPDdUXWsHUQnhmCwZPidSNIKBn477ANE,섹시 룩,58,225,217,False,False,False,False,,kvKM5U3RMZbPYuQbQgF4WEW04SFDOr0fSMrfl7WjoceddZpPLYhw1LfHaG4Uj_bSGiwGGrOlx1ACfg
d326afe5-dbdf-430d-b6a7-2961cc919199,RANKED_SOLO_5x5,DIAMOND,I,cUDC-iPTVFQZrDOEhpECkJTKs0-_n9HqOd9qUh5CABNBkGc,플빼고시작할게요,75,302,267,True,False,False,False,,C4ucgKvtsWSZMlf0ST0WWtP_W3w0nuYxLYiwgxnmXWq5cFmPe8qMJuAlcA0mrFl5VnjGEsDsQmDMmg
914bc42f-8ad9-4bb4-90f8-db73f632466e,RANKED_SOLO_5x5,DIAMOND,I,ca0pEYuaW4Shd0p0vBOe3eCM8EXLGqVNPF1sai24sV7RHTI,혁 웬,33,320,307,False,False,False,True,,UiJHvuzWTCos5dHYY3FBUnL4sPhp8ORqmuq6E9mkFN9nPyue5U8sRlJqpqRIs-tJhmXZK7fwyVhPKg
e6d69db0-b612-491f-b43c-c2098181e4ce,RANKED_SOLO_5x5,DIAMOND,I,bu3LLWLZWEC0uicSt71zhnPD2pmZNu3KMCb0MwmtpWd8w9Q,lovabley,75,114,89,True,False,False,False,,dE-WP05VN_q2sbkKZHBDEXCaMzFClXuVC4AZQf5AA6k0lbp6cGPvW9VsSQEuwFkvT48cSTCJtHFmUg
8327428f-6d8b-4e08-ac96-6aa5d537e5cc,RANKED_SOLO_5x5,DIAMOND,I,YgeJzyzrpepo82l2IATGF83UdiFXBIEflo8_CAVDiNid4g,쌍 매,75,145,117,False,False,False,False,,mxsbWKVfk7mDS78hOqL1qr9yLZ4jNNX44plpjaFucDWyZGfEQNykV5uxdmzWmwQEi-K56rP7W_l7Ow
57277155-56bd-4042-8c9a-ce4d36d26f63,RANKED_SOLO_5x5,DIAMOND,I,XgLV6EXYEP55eACnLWy-KPvKpuW-wW08k8QC4MfAHGlTk3s,은평누타운,0,98,65,False,False,False,False,,lnuFOyERDgzrdz5F33NTf89ue_izwmZPrcIEmj5oSCRWrZxBPYqiLZyo4dvEbtkex6qTRKYBix3mDw
406d3ee5-c1e3-4537-8fb1-ed5251c1959d,RANKED_SOLO_5x5,DIAMOND,I,V8sEGPIAsUI77-hvZMwoaLd7FAQY0Lz0UMBRxRhcU6ROiyc,4isling,14,371,360,False,False,False,True,,yYVRhR1DwAqo9thBDe8TUOKZ_WSNvLB634a4U1-udk_qyyQRrCM4nzxjFqAknOdrWSGDIku58iHKyw
b97233c2-38bf-48ea-b3b2-406050882f6a,RANKED_SOLO_5x5,DIAMOND,I,C9mpArx4RTHRmJfzkOs8n2lTwB2YjUrxebBxaN8MZA-2Lqk,귀여운황도,60,105,47,False,False,False,True,,7teKoKsnvXVRbKAz0bTxtNoysro7A-Lo1BS29_CfRpHr6NIZt3vQUC9SVzzsne0is2dUlFcSPJi2Rg
4c45a209-effc-46cf-9255-7d834dfb2f37,RANKED_SOLO_5x5,DIAMOND,I,jbWj4ciVRac7SK-jDUO5OKaHtvi0dQfuieD8JioD5F1PHA,대포잘먹는아이디,34,454,406,False,False,False,False,,GPquvv6ABV2ocS4ctj-JrN3Eb6MGCU32XgNC0i1mkyBsylh6vcx4oMLdiXL668ScQDMwqEPQGJ2FEA
64862e66-4d0e-46f9-bcfe-2c69a3c93202,RANKED_SOLO_5x5,DIAMOND,I,qKYakHzW_Jowlb5Wc1dSjpZ47j3SWOtQ0603yrcwSsradsA,조같으면 박음,49,548,552,False,False,False,False,,Dzky9gjQiuy2uYLTS33SUmeIrZPvyVIvnhuHDKAwrrXi4eDLkyaIzb8Vz1PM89_1uBlmoDu2F7yLig
25ecbd3e-8ac4-4d46-ae23-11af46f47857,RANKED_SOLO_5x5,DIAMOND,I,ZArtZUPJP8oYfSUNipFqsvlYePShLAHbe09q1GF_9NcJUgc,설 연,29,42,27,False,False,False,True,,LLkZbGdLNK1_chWGrVu9QZegzgRLd5Nj6Xrw_drzRNB31XwDOZ9AYOutuvQXBRZ6Xehg-IOFtfwuoA
