summonerId,summonerName,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood,hotStreak,puuid
I6pRo3g1r1ujkE_GPIE5VyjByYTAqApELFpMx5cCNRk4I5U,하나둘둘셋셋셋,815,I,474,429,False,False,False,True,e6ENfu0HTqck299KfhsxxssqW3YfUhmFUQqXv-53BESN_bw4CiRtFY3XpHNdWEoCUU-4ndPqUhocDw
_jPRj_1tcI_FkZ4Y-ROCprUZs1-ISC40LVNPge-g30s7nA,시부야카논사랑해,824,I,608,545,False,False,False,False,IDjKj6XKJh0BVTh412zO8uPu3wTEbR00l2xi87qnr2qErzJxUIhz1FBN_x-N7baz7ulYOATIltBRPA
q4rfAgsyLS83uA-GgnuDKIapYWKT3VRd4x-4XvsvSwoS-m1FULkbX7RZ5g,byz,773,I,445,369,False,False,True,False,BbzsNi2EypwHPRvDwvJK7uO-i5xUmwD-kFuxL6CDkK-va_VmMRR4yJVtRx34SgCF28RXigtXU5FVjQ
KKraUTwutUJjtzzOz3sOQ707I2v_rsws1wlU2LGzbSgHwGE,나는 준일하다,1273,I,336,265,True,False,False,False,K5zREtrmdSXTDHx8p2Mp_aIK5ue4Bf2vvkJXteEdaFjcAPfpCKxdlfpV0r_kWIKVs4uhcqm_-iw84w
tZfiEoOhTiizXgQQFY-CMRK5MN3m_h0pBghhxgCbRs_D24U,Lehends,1159,I,687,613,True,False,False,False,CRdhJM2F2pGKCTAt-o9SEAsnYmSu6k4HpNalqnAhcmXQVFbVE91nPp9DB6iYoyr67BMrCxx19f5Q8g
GZD8rYkWG_IEIvsQvOE5b4H9T_QXj4TDpwWa0nEfIWGLFSED0teMUJx07A,구글 검색 제드팀,1012,I,256,190,False,False,False,False,dY_Yxezq0ap16Nom_hcHa9-Rg0k1L_GNWYDP8OXy4Z44B5NDYM2_wCUHAR3vUpSmbtwudt3k2s75YA
JqhOB4nh9UHzh1nGhwGJCy-eQxGGbR1b4GlmwmeqZwtf9sJyl4u3BtNOBg,홀플레인,814,I,382,313,False,False,False,False,Ua6-ULzWrNqUx3hTCTqrbkvPvmPfAMDP72M9qskuUDr4aeiux61UBDkAEije45cKeBMRgTi9tOmZBg
hpgUMkGDU0dA5qj4lXGcDSskc75PfeoSKTvqrEMDwLkUhCA,yyyyyzyyy,1018,I,456,388,False,False,False,False,X2S_MTm3TSbp6IWg76US9xrIeC-WWEMCU03sJDbTimg_cd--QYth3FlI8wPiw4g5e3MMosxuu9y8gQ
F4T6QG1BEGewDD8SHbAAcTxKWkIRKEQ-GvkV_BZpJCBMM0c,concesslon,1034,I,437,368,True,False,False,False,CMmIFuFqrl5oUoYD7F_hoH2FrTx_6ejelU5lK0xEckjyYoBx_EzdYK0QsC2iTKrABPip1FcZDYn8wQ
HVHXRSDV2X6uPY4Doh2dDEQlXARPuDwk5M74PnRGmYUhcuA,szygszn,880,I,880,811,True,False,False,True,3nz69iXkMrmnu2Djeh1UoS3s0QOpwuUBgr4h3h8OZpLFocURN2DX2ZUPwsnPYIxVDyrNIQle-EUDaQ
q05SclXkemsqX3XT4sXPOh9Jd7NHR4S3g42cNYLw1yee8ck,Pz ZZang,1147,I,273,209,True,False,False,False,EBMB8888JjAlS9hxHYJmRgc2-A-qAGVl4gMQTqwpzvr37i1fdpO6RaszQSIUeJ7JZs38pClMJ6838w
tfXlrXzT73d4o6M828lV2G_wtW8igJD26Ul-_LZPePFOzYkJ2yxLct182w,Slayder,780,I,1417,1351,False,False,True,False,e_iBG542HHoIISojYjNRXL5RHvbU1peDInd8Hd8bCP_Q1KuIqIivgDz_O9oqYXWHQjFbkWRseK3qxQ
UXmfSYR1Zz8hXx49hGvrPMWSaT02Q7pTorprS62YKhd_uYs,참새크면비둘기,1256,I,336,272,True,False,False,False,6Zha7LjNflEYs-KFFwjvaFtD46vAfgjDvej3dTMoLt6iEuT_0HhHqwKkSmy3gZyKAbYetGKTXfS2cQ
0jNyAEfh8J-47jlIuow4xvoY7tXVAb1c73qWbTYbAXxEDeQ,숟뀨락,803,I,622,571,False,False,False,False,28VcDxVnZOfrrU910NrAy2N0sn9GWZ-Z7vJKDVWw3GLByVrEoHN3II7DdTL7lMXsoFqKNQdq5xvw2Q
rVRs7Jl66Fk4LkbvVHEaFwyTgpXRQ3x8q0gvBzk_w3eUcKU,항상배고픈코그모,1100,I,808,736,True,False,False,False,YViyWbGZ4sUnhc_WiURfh9DqkCwaO0z7P11ORa6-qvGBvPOz4KzWNxq7uiokcaPL2VX4wPh78HPzUw
WuNktp-Ut9OA9EcUIMDiuocoaiPmLj13p_AZXIPhUHJ4xco,Fox B Osu,919,I,671,610,False,False,False,False,YT5KHS0DB9bazL4YnFkJJdCwrbgCbjI3utFf03bkvFJAYxDRsI9eAl23jiR94b13UsT2809PmEa_GA
TLjj0cpB4ipIGyeJmyIK9X3FvSjzxcg59PFHAc8UZwRiNw,자메이카흑인,913,I,663,596,False,False,False,True,Px6IuNMv_0em-xy8a3iPV8wmf2O217_uAUXdKe8bWiBEdZIqub7JuSBUieeZvUqCrHT9H0Xs4362Rw
HxyASMJGu6no28mXr9tBXotNJLAd4DMi9ZUo-Qncfu2RDzfEO1rl6mFXGA,Hengzzz,805,I,285,222,True,False,False,False,Ucl_4mVyLJECWjAGaPiDbr2NuR-q_EpF2-X6gxguT8YqHDUwPXWMnukVvijKeYLViADsbtLESXfdkA
sybu7cIOHwBK5Kz8XWJUqp5x1mWvcm2qwgDzVgravtZXEZE,KT R TOP,777,I,707,654,False,False,True,False,FMNYXZ61CeFundBCEoMQizME0Y_GuJyGJFmsQRjroSh_-eOwErNoGhpUOfWoWjimDiIIFKjathShbA
0TbN_T14rhSQiri3sEhRZLqtL2cMKykrP4V3ATZJZiWnALs,AF Keine,902,I,832,783,True,False,False,False,AOmP82D5Kmli4_U0YCzMBxfD0--eDMl3L2lIQUQl2xuneSqsyUBU6hWXOkQlOXRYyWXOrLtSHgCscw
P5HrnjCoIn-qJTngKDLLjFNBgCKHaHsWSuxGV53KnVMRET8,달리기 왕,788,I,246,202,False,False,False,False,YwF71ZPtvurHYdiRNyEwJCzg1TjTUAj7tD2FWlpri2rVLUXFLmxkprwHlSbdc3T1GAxfHEv_Hag7ug
X6K6caZCDXbJxyatMS2Yjg2WXI2EZ6Ay4b8bH6JZC-nMEfI,GGGori,1311,I,436,351,True,False,False,False,tMGhiTxWCXkrvm4RaMIpFW0gH3VponraFRkuVUXFzUIMd4uFejV8SiYzIJvd022WCeiXm7P2wGPbRQ
70YqShmbGfDJzttX34lO-U4MWxYMYZJ0OqL6EG9jvLevp38,아프리카 아라드,985,I,337,271,False,False,False,False,3ovYGWau-Ts0zLTJCzwirsCjRSemH1A7_ERgw92QRfjM6pfR8aBViZCIyfQmzmqQZjl-9E6Fg04xWA
wfcF7yw9yILJd7sryTKLGmKgrRg5Qqcof4Oi6u42WNT-0ylJXq5B80Silw,Shadow FA 03,1206,I,123,59,False,False,False,False,01Z0GDAiUTCuYsVMxyw7_UB7myYJuP7ecvTUasbw7OiCDsJZiC3-7Am4RxpVOXgH0lLMjqxLFWhwNg
WZ3lvjQwduUYnhjL5WIHR5e87HnPvQN_ISucjFNDU2zFtpo,아이러니하구만,689,I,746,698,False,False,True,False,mi1jzbmPQ80TwGEzUduU5GR6ltSmA-qTYSMgAgLbxMzkOneaVKbhGXPUS0algmX-DfWPmggcFmym7A
g6ijWfkQl4juofX2Vxk0Jk8iYVBmFbCtIhEJ6jBZyyZQi38,어딘가좀아픈사람,858,I,907,850,True,False,False,False,UfE6SywQXAjnWUr2C3dten0tl_ekCl6EzbPBeCLyv4X7UjdVpx6coLmgdeVIJombDwSU3nByg6O0Pw
xnaDzJtjaOxu58XhaCookgijwLu2tNxbwwf2muwupcUdv94,쭌 베,854,I,941,888,True,False,False,False,hQ-PDeFN9zEcJpLmE1kB_4vTdlxnS3kV-SKuXK1oeq0m4v0VVrSguwbVtt0-9GP12j3Hxe917UedVQ
_4qxnZdiK-0vdeEMP2p1LW_fFMYTkMT7ETFU9bmh5mhRn2E,Seize the day11,866,I,353,305,False,False,False,False,QLeGBQuzYVYYd-BM9ziD4eJ9rUWSgO3viJdQ29rAUcheO_tVaiusC1POpDC6D9fqDoLPsTrf31RJtw
Sb54p3BZzGrULgE7w049KQFXH0-ak_fHCiwbxtueTWSCw1Zf2qUdB4pMKA,AASSH,814,I,600,542,False,False,False,False,xDr8bGto0wRc3B7zpv2DAkm0udq3jeIyvAiLbF-_QGkxiHEZk3fyY-VDYF_6qAn0WIzu8-J-pka4BQ
-6IH90_IZ9g4LyE1vn_NRRhVMbCP8b1cRTZtPUf2c3xzy7c,용호야,899,I,239,197,True,False,False,False,flSRQ0H7Fy2nk6u5cvRAj8Nhw_O2g_l1d5ZI11RklZnT0mmFyOeVPeEhViffuK-xtznFKxpO35ILGw
yCtwMX8YU7IyxIjNoDqgEJVdeGd3zZ7ltrObtJXNd9jfkZU,DRX Kingen00,1317,I,680,590,True,False,False,False,9e9zLIxLqAKQqvIdbTUqf-s1h8OOvZx4v9PjcUpqwFUBUCckZwAGbjpZ8wMN-5WHxVqv2dpJO5Ex7Q
-YVS-CJ7pSJwdtx5gvLAeLibXHPWbfDMTSXZX8lNr8yMfVs,BRO Hoya,1470,I,409,326,True,False,False,True,n-eW5xbtYeFrqsBpuEkTYXa7Vhgg0u6oZhd9sbm6q3CsSfAaByKhY5mRuuaMDoYPBh7rfoLg-FJ5CQ
_PUrRpqysgYetikjXze8IVxN3LCXivH0k8weIhQOIo_cNqe25lB2P-93KA,P90MY,749,I,195,133,False,False,True,False,nJR-iNKj2M-hBHhsqYwoR15OyJnT4F3gz-sWZH7n00RG7ZpbhGWqSL90DLh6XZtvSXGIYa62HXQJ6Q
ooEr3zrcDynXXigllb7snhogVFslBsXmxtm81frTMvMKKXHm,DK Lucid,897,I,780,714,False,False,True,True,WDr5SQZYL07mb6UFqnSXyJvE9TpumBhut0U1fvEtAZFakQA989eJs_pZ8EgqiSztRroEmxGY6Va6vQ
G5AA4U2vHF3IARAubNUckCKVVrgpwUBk1SyIy80FfWlA94E,HLE Bautt,884,I,554,501,True,False,False,False,X99Ho902_ainPxXhKSWclnUzNTT_0MMnqg_3igjlFs2QWxdkmEtbRXBDGOWUasiqs2xMJuKgoEgkQg
335b3WaaHtf21zg5_N5WCyO5gsfnZ0YcdB-El_FdIcb_8DSM,소년가장 원딜,754,I,368,327,False,False,True,False,N_zdoC-e3OI-ilMHhcXSUpwi3uIYVi_b-8vebZLPv-KUpjoFBovgF2j45zoasU_HxaTft3K1tncBoA
TrqvpQQaBYZq3dbg26b2mJivy4v5xmObqtUHCcUIxQv5eA,여름아나를왜물어,1004,I,339,268,False,False,False,False,55xGg3eForO0uDQeMlh_kiIsRBbWvPtvYdZ2kcumfAk7c1rsLyC28JEjO_8JroFG5bcbRtzY0F0tQw
lE_T6qwlLpibghkqLDnoz4hr2LXtbOhns7_tfEFSN4_11Tk4iUv9dJez6Q,윤 슌,722,I,169,127,False,False,True,False,SV2N5R1WRphr_W_4Ic_mRlKNpAb6863Phi25AwgkKrAFM2-8D1-RXciGHI-L-sw0YEGR0q5RbQ3SCw
fxoXIP4buxGYkqLxVl8Q5iQNgi1Rjq2Z5lxCXvKj3w69XVwK,전서방 닭갈비,895,I,611,546,False,False,False,False,Jh72pEzIcHLKZNa8Z7EGoYjp7O85GWTRdalEmrN29cgqDMTM50qyZy9qvaZhGa_W1OjYoBkIDdbKyw
1Tou70O2fK8kq-NRtPhx6gfF8j9Yfp6mAL00XOElLZIHLuY,아라드,805,I,347,281,False,False,False,False,Z6nPgzImReUMOjhQdb344CPqhQxv1HKGn-shfSzMekGqmvjP6u5VjzMyD0JB26rkVCT0ZXzIB_t90w
ola-kjngXu6WvmgA5MvOMatCf73W0Vm5x6OURNGkp5o9sVcSLpln25ErYQ,날 건들지마날 ,798,I,189,141,False,False,True,False,-goFwdODSavMvEGZmwXQW2-T3zFj33Ph3gNMtogcz7GJoOCL32caBZ7MTSWsUyqLajgpKjC_OBEpoA
bVp6z6tDYhVMPg2HX4v0NL3ieb0JSe9VO8m77Mi0SD5RSC4,갱붕이,1262,I,1120,1040,True,False,False,False,REBsnoqaUt5zBCj5HSfsrd3uIVSckDWYfzBMciw2YCXdCPDNKNODpONyioBBwvoFhlrdXU4HsBj5ig
TfKEKPsQUyk8XADHrLxz89iX6kqpJwVh7UJXRKy6ary34Y4t2fVtjUYAdg,Firefl0wer,875,I,182,131,False,False,True,False,Q9Fl-_28Wugy14Yc0XCA3McFDwfHD9WfRo5eINtutbyWL823dxXY9ffibRsbNBZ0wQN1lef29Q_CHw
vE3Zl2Vf34etZwWxj2Y48ffyHrv_sC-YHUFZSwovU30aVxY,원딜은무기력하다,838,I,197,153,False,False,False,True,qs0qbZge56pHPGUNQGk0kYwrWfP9ZqtAkpDnRPvc_0_m7vcFoOsbivkMHGHi_L5qt_Mnn9ntYQ1GQA
Cr4Jx1Oa51qdoNpDS2SuWMu8qhPPzNo9c8TLiUVVnV_CyA,Azhy,1110,I,560,482,True,False,False,False,tYSQbEMhzayDir2wLo4QaXCdscW5JVOMPA4C4Uk1LUsMwyH9-yvYMN_OddBWNuU_XdUJAS3UD54Hdw
merIqQVhXl4T61KK1td91rgNG0G1pZXr8-ouHJThLnVUQ6s,MNTNMNTNM,804,I,734,696,False,False,True,False,oBM6-IYyil7LPK9BmmlPmqGtQzdxNfI-LdfaAGlpdJgCgIIhtqQEGJYBj4wpigOxRBgS_f4qGjAFhw
B1iD9NHDtAzUfLjWfciHxTYN_mkid62vk4zCWzC7LG9JyhE,곽곽보성,1029,I,623,541,True,False,False,False,O3BVoqhb6pA9X1NPhkV3PO7RunJ-rMbcvtKq-PuA7VZY3AhRB7Pc9Pi-kQlTUaeAup_PKZ_ZwLoJgA
g2Zlq6JnSGeBa1s1kYF_y1qRmeANkopyHLLHHZPwy6zqTFO-e8WTrVPiqQ,어리교싶다,865,I,178,131,True,False,False,False,34EtSYzWoEXJ-GV9b1fC4aZMR84mLR-Z5dlA2zlYFJLmi2YilQhKuDvqypJxcDc_pM7CGook9q3mgw
1J9iUDAAHFnB3bB4MAoMFI7bg7QqO8l9EKJUsu2GtQENkx8,완전무결 플레이,811,I,798,741,False,False,True,False,CD8nGJZoxT_J0hAM5T2yhV7ObtgNwpuBaUU3lNWDPo8zJIK5VLzkdJCf7YFezkoFvQaz5gVPmeqN5w
svXfElfJryzI7m8Ky6Hu8rnEhvRDLXOes3AIweLq1aa22GU,조까안해,770,I,628,559,False,False,False,False,jddrG__fTsXlxP0YOQNeWAHsj5MZvtDCl12vn0sesH61MpcGuUREHIS6MK-FsfvDMwTRom62PoDN6A
yM6WSbjXTblH6-6RMthTXGkj6xbbr2nymMbnmIPFTBGAmhQ,05프로하고싶어요,783,I,399,343,False,False,False,False,ZxENGODybcnIec94TiM0zH-o_X7a58qA2WeDJ5HWlMdyjxaDLPS1apazjg01nPp7p5PiUhBTTBUXfA
o761AFB2Uy5l1Vo1b0f2A60xVJPmuXcEgL9-N7WzZCzNk-Y,EIderwood Azir,775,I,565,513,False,False,False,False,dWbGAs5kwitLcPO8oOzJeItb_wKXw8OgJZ7jhw-h8HiQBvK5j4EalKhMWQiRjxONxICJIpBjxbpfgw
ScUdDp11W6_xqnba2pPqQhIFZp7L4Uv8PXCfPt_b1vjgRgs,아이린,1041,I,429,367,True,False,False,False,hTmir-Wl_iqZTdOOqJdlV7rFk-Kt7cUVbnre108ZwUeX-jCM7h-KfZBy5GrUS0HvTo361bGsKvLPjA
9CoMGA1GRl1WwP9GP6sWR-NbTrMOWT_sBWJezByZ9O2Ex7o,K T,1124,I,385,310,False,False,False,False,Oib9fZjxfDo6b6MxsjRRlTp7Q5Y7i3U0bmMJH8Iw897rpd_342cRKEfA-_iMdpe4PQiDhSOh46RzgA
yrbgUP9xdl-lPf0MvOjvgYxjdD7HGhQetfokoPBBmV_km84_VMo1HTot8g,Jh2nhj2rjoh,1151,I,693,605,True,False,False,False,I5bjzwy2xGn-VYKc8QP0yWXTMnz8lqnaM3oEhy2HpYdc6Z9nGuGDMbOvWW-HGyHlkfh3w_xhTxWC6w
W02ZfwoYEbsY9zsKOO2W_iTBRr2InBzxW61Wx137NgCmMPU,Gen G Peyz,889,I,1048,993,True,False,False,False,DMefNrfNhzihKR2_fQRxndRvt1c-uHwEb0Iy05-9lVYGsdxWrIjNU-jZtZwyJDGRTOP9ID_n9sEH-g
lfurPrSjwv7DypwKlvPAH-dD1pKi7StufgsVuKmjIDGFRmQ,정훈이의 모험,888,I,333,279,False,False,False,True,AHGaJOCtAuZm-AINFWk6f_-X2K7RIwtvo3Q0v8F-guAkAcJ6OWx280D8nm0SiTcxFb84EAfRh6bMAQ
NtHt654htF5YmhAbqi2NjXoOpGx18i5in4wpRDWFi7DAGGY,유튜브 엉덩국곰,761,I,149,111,False,False,False,False,pmeU2psufe2Enunmmy9PK4kb1JgdTA6mRBz9BD9dJnotTBnRdPO-5g8Sivw8RCblwHHVnFLuAQ3a0w
W3tMz_fgNWrzeGq18gKiHzhns13gFaJoeGvXYqChuoedtxQ,jkjkjkjkk,1216,I,1271,1206,True,False,False,False,52SSWTmY9Zow-TeOoNUrrOZjAehXNtAdvhx_jij7ajdpUJcPzxTIDTRVTYxEDUk5RyrHl1FD5IGMAw
JA-r_k9KkFPS_0uw4y1-ASjct0h6Ma8-SsT53qt7aVwV7kbXCaZfiMIEyg,chinajugle,1109,I,120,50,False,False,True,False,wLmuYowTqd6IowMqPRQ5CcOaxCWxvdtdRGHoQbx7EUbgCADkA7XJwElzgjHtlE-8D9V9ZJ7yXAPI_Q
s8VXtoKx-gz7aZqg_x6HJkzL7SOU70nfgkzbd0AkN7wQ6bA,짐승 짭종 인간,956,I,726,658,True,False,False,False,-uTZGgXMJjdq-0f1KnXSt7gf1rXAQZDJggUk42ikF84tRsrq9MWnvXW6mHLxAhJU0UnSJMyhGJJq_Q
9rkOaYEi4jRC2NE0zprFbcXWUzonxaOumAEwVyFUGwRU-f4,Honpi,748,I,1095,1048,True,False,False,False,3Udk8hYPObJQNWw9jk4CVEQJH35dgAbam8KR1VDdq6_sBMFv6tpDy_KwoqW0hlNRgSYpX9jxvyKCqg
I1wURqaBvBfBtwyC1kuyr0hELWI3uJZ9S2S3H5eELJvac8o,미드조지기,799,I,1058,1004,True,False,False,False,6qPTFtvrqiZx2qo74N2RRSn5oc0_CoAUcGoJvYvK2BV5g3ikhcz0690spZUzMaLKuGfFDcXCs2svIA
iSOMhI1NccT7B7mSJnEewf1_JFFstbt8FbUoprjJivijuQ,원딜연습중입니닷,796,I,152,98,False,False,False,False,8B3n0QluEkzRVybkE9wp7VhquWFmjQvPmg3LSboZTpA7j_Mqfz9uWMUm1izqi87vG669mxPxF700BA
4R02yQz38QMiSS0gpnLa9OXFS1x4iyDnFSYVBqGIRolcS3ZAldeUwjXbGg,502 Error,1047,I,126,75,False,False,False,False,fmLNMM0eVCjo151MIKxpg3DS2_A-b975d-LhnouK0JqdBbs1IXkYDOLBrS78SkwtCaDZhgEXnjVwKQ
sxM4k6T_07nkAB8Z0KxYadR0LgyGBG97G8g_uF3bDm1WQLo,블루리쉬잘해요,765,I,845,795,False,False,True,False,FMAP4LvhvXQyjOuHjZ6sazBRQarB71W0VHMiKrQx-0Kp_nAQb-sZfp45o3kCv7rfUgJq6EAckNifhg
IH0750-XG31P_xqWFE6MaRQKvw_VtrM5V2M_B-EXUupI6NM,쿠자니자니,755,I,352,311,False,False,True,False,QQ9QIKE9VUVvBMZYqiLRLH0jpamQ-5cYbzQF7laO7B2yVZX7tJBA0VnIWrAbYv-Wa0c8F8G5P7StQQ
lquvI7l6RZneI_Ofc3IbqrxFKCQhnAVTdaV5bsvnwu7buQ,쪼렙이다말로하자,1664,I,900,797,True,False,False,False,IA80Ui_WPYynR_nH7BYxBMsAAb1lRTSlgpbW_kH_IdxubTqAlNIQDSjrnmKU9f6gRakWZO2ZfE6vbg
ME_vrlRnfFGq3F2yh2GYV3TgF3f0gdPNYmwhxuLp0h7RUak,Let me sup,1296,I,943,857,True,False,False,False,Lrk0XHyyGyxvXHdcn6kUDjQSB89kqj2kTmqZA8roPzxZ-NVavKR0AvxXoYhVx-1Oldx8lSqGfqgFBQ
DUrBejXcYrypSZJAOE2bL8hBOkOuogRsEAbk1PmhK1siboo, youwillsucceed,755,I,651,583,False,False,True,False,kR-aA6wQcxff06aFb0AiNhpoMA7yUA0ugfwLphDFYa57ypfKp_X8J0jubmhLMv4102dWfv0wpvEVdQ
6mFQDJCPdppUqOFcN_Q-NM7xRj1wK6nDYrVNpLbmJd3LEJ0,BRO Hena,1146,I,1144,1077,True,False,False,True,822G3-WZ7agvqksBkco9t07LuSBSnh0gJIMU6ZKimZjrEOhA3ihhP9JtdQsWcVzLGMvLywtbKmVMUg
o8-mtzaeS7vi-bXBDBFg5Opr-AEwRetXqfq6vWyrj2-FOqA,UPzhao641950117,1226,I,518,424,True,False,False,False,tFOAITtQUUzCnO5oKLpqFfZsugD0H_b7jSel0BiyfjS6jIQzmNJL5yUxRIOudewezoxWGQPG9ksXSw
2hpMVftYJ9EtJZyKKuE0TFmENlkqQQLqIDwYpmEiQCjND4M,문효준,801,I,501,442,False,False,True,True,YWXrXmmN883qw8MXPZOZGx-dNGjQXPafWJuzQHP01JNBE8vsvzSER-O26w34yGnNTr0jfcdCboEv-Q
BAcrm8Zmq_rb5AhysMh0adCJrALk4OJsTZC4gtfV9pK5QBQ,호잇이,1069,I,842,776,True,False,False,True,NzvmlInnjuBASEEHiLuN7Rl96S29wZy3OPZh4gHQTyhkL8AKBOdzPCxEriT82L5PuhYluktiTqbb5A
qsoecSWREeqBZZKyB9TusNrq9maIMOilqumJKu6zsDYcozs,행복하고싶다하하,798,I,632,586,False,False,True,False,Na5xvaLI9J1D2csFnYagqbAlcPOoBIFuWMLx8PmCchvfVHMRyD5PcJYiVLfvZ-jJpSUuqLh9-vMmng
